
base_model.model.model.layers.0.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.1.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.1.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.1.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.1.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.1.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.1.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.1.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.1.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.1.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.1.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.1.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.1.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.1.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.1.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.1.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.1.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.1.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.1.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.1.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.1.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.1.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.1.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.1.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.1.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.1.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.1.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.1.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.1.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.1.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.1.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.1.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.1.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.1.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.1.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.2.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.2.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.2.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.2.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.2.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.2.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.2.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.2.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.2.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.2.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.2.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.2.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.2.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.2.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.2.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.2.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.2.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.2.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.2.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.2.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.2.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.2.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.2.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.2.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.2.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.2.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.2.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.2.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.2.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.2.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.2.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.2.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.2.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.2.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.2.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.3.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.3.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.3.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.3.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.3.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.3.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.3.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.3.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.3.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.3.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.3.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.3.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.3.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.3.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.3.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.3.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.3.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.3.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.3.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.3.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.3.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.3.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.3.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.3.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.3.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.3.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.3.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.3.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.3.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.3.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.3.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.3.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.3.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.3.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.3.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.4.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.4.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.4.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.4.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.4.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.4.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.4.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.4.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.4.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.4.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.4.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.4.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.4.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.4.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.4.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.4.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.4.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.4.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.4.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.4.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.4.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.4.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.4.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.4.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.4.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.4.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.4.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.4.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.4.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.4.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.4.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.4.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.4.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.4.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.4.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.5.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.5.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.5.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.5.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.5.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.5.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.5.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.5.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.5.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.5.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.5.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.5.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.5.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.5.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.5.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.5.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.5.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.5.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.5.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.5.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.5.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.5.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.5.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.5.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.5.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.5.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.5.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.5.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.5.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.5.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.5.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.5.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.5.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.5.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.5.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.6.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.6.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.6.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.6.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.6.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.6.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.6.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.6.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.6.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.6.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.6.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.6.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.6.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.6.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.6.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.6.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.6.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.6.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.6.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.6.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.6.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.6.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.6.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.6.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.6.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.6.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.6.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.6.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.6.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.6.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.6.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.6.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.6.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.6.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.6.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.7.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.7.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.7.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.7.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.7.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.7.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.7.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.7.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.7.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.7.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.7.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.7.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.7.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.7.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.7.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.7.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.7.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.7.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.7.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.7.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.7.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.7.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.7.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.7.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.7.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.7.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.7.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.7.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.7.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.7.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.7.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.7.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.7.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.7.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.7.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.8.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.8.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.8.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.8.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.8.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.8.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.8.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.8.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.8.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.8.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.8.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.8.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.8.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.8.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.8.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.8.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.8.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.8.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.8.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.8.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.8.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.8.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.8.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.8.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.8.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.8.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.8.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.8.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.8.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.8.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.8.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.8.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.8.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.8.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
